Developer,Date,Dev#,Msg,File,Action,LoC+,LoC-,REF,BUG,FCount,FJavaCount,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/shutdown/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/system-database/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/tomcat-deployer/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/tomcat/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/transaction/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/transformer-agent/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/uddi-jetty/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/uddi-tomcat/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/unavailable-client-deployer/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/unavailable-ejb-deployer/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/unavailable-webservices-deployer/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/upgrade-cli/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/upgrade/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/wadi-clustering/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/webconsole-jetty/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/webconsole-tomcat/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/welcome-jetty/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/configs/welcome-tomcat/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/maven-plugins/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/maven-plugins/car-maven-plugin/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/maven-plugins/geronimo-maven-plugin/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/maven-plugins/selenium-maven-plugin/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/maven-plugins/testsuite-maven-plugin/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/ge-activemq-rar/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-activation/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-activemq-gbean-management/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-activemq-gbean/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-axis-builder/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-axis/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-client-builder/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-client/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-clustering-builder-wadi/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-clustering-wadi/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-clustering/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-common/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-connector-builder/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-connector/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-converter/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-core/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-deploy-config/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-deploy-jsr88/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-deploy-tool/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-deployment/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-derby/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-directory/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-hot-deploy/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-interceptor/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-j2ee-builder/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-j2ee-schema/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-j2ee/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-jetty-builder/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-jetty-clustering-wadi/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-jetty/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-jmx-remoting/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-kernel/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-mail/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-management/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-naming-builder/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-naming/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-persistence-jpa10-builder/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-persistence-jpa10/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-security-builder/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-security/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-service-builder/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-system/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-test-ddbean/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-timer/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-tomcat-builder/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-tomcat/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-transaction/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-transformer/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-upgrade/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-util/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-web-builder/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-webservices-builder/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/modules/geronimo-webservices/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsuite/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsuite/console-testsuite/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsuite/console-testsuite/basic/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsuite/deployment-testsuite/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsuite/deployment-testsuite/test-deployments/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsupport/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsupport/test-deployment-j2ee_1.3/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsupport/test-deployment-j2ee_1.3/test-ear-j2ee_1.3/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsupport/test-deployment-j2ee_1.3/test-ejb-j2ee_1.3/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsupport/test-deployment-j2ee_1.3/test-rar-j2ee_1.3/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsupport/test-deployment-j2ee_1.3/test-war-j2ee_1.3/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsupport/test-deployment-j2ee_1.4/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsupport/test-deployment-j2ee_1.4/test-ear-j2ee_1.4/pom.xml, A,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsupport/test-deployment-j2ee_1.4/test-ejb-j2ee_1.4/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsupport/test-deployment-j2ee_1.4/test-rar-j2ee_1.4/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsupport/test-deployment-j2ee_1.4/test-war-j2ee_1.4/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't, 1.2.0-beta/testsupport/testsupport-common/pom.xml, M,0,0,FALSE,FALSE,172,0,,
dain, 2006-12-14 07:10,487175, Hand tag since maven won't,],FALSE,FALSE,172,0,,,,,
genspring, 2011-11-03 11:44,1197190, Ensure AdminObjectRefBuilder executes before ResourceRefBuilder so that resource-env-ref via @Resource annotation has been handled before ResourceRefBuilder handle that @Resource as resource-ref.,geronimo-3.0-beta-1/plugins/connector-1_6/geronimo-connector-builder-1_6/src/main/java/org/apache/geronimo/connector/deployment/AdminObjectRefBuilder.java, A,0,0,FALSE,FALSE,1,1,,
genspring, 2011-11-03 11:44,1197190, Ensure AdminObjectRefBuilder executes before ResourceRefBuilder so that resource-env-ref via @Resource annotation has been handled before ResourceRefBuilder handle that @Resource as resource-ref.,],FALSE,FALSE,1,1,,,,,
kevan, 2006-12-18 12:35,488326, add missing license header,2.0-M1/testsuite/deployment-testsuite/manifestcp/manifestcp-ejb/src/main/resources/META-INF/ejb-jar.xml, M,0,0,FALSE,FALSE,1,0,,
kevan, 2006-12-18 12:35,488326, add missing license header,],FALSE,FALSE,1,0,,,,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation,geronimo-2.2/pom.xml, M,4,4,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/assemblies/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/assemblies/geronimo-jetty7-javaee5/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/assemblies/geronimo-jetty7-minimal/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/assemblies/geronimo-tomcat6-javaee5/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/assemblies/geronimo-tomcat6-minimal/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/assemblies/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/assemblies/geronimo-framework/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/buildsupport/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/buildsupport/buildsupport-maven-plugin/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/buildsupport/car-maven-plugin/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/buildsupport/geronimo-assembly-archetype/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/buildsupport/geronimo-maven-plugin/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/buildsupport/geronimo-plugin-archetype/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/buildsupport/testsuite-maven-plugin/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/client-system/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/geronimo-boilerplate/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/geronimo-gbean-deployer-bootstrap/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/geronimo-gbean-deployer/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/geronimo-gbean-deployer/src/it/j2ee-system-it1/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/geronimo-gbean-deployer/src/it/j2ee-system-it2/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/geronimo-gbean-deployer/src/it/metadatageneration-it3/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/geronimo-gbean-deployer/src/it/metadatageneration-it4/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/geronimo-javaee-deployment_1.1MR3_spec/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/gshell-framework/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/gshell-geronimo/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/gshell-remote/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/j2ee-security/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/j2ee-system/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/jee-specs/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/jmx-security/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/jsr88-cli/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/jsr88-deploymentfactory/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/offline-deployer/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/online-deployer/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/plugin/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/rmi-naming/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/server-security-config/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/shutdown/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/transformer-agent/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/upgrade-cli/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/upgrade/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/configs/xmlbeans/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/modules/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/modules/geronimo-cli/pom.xml, M,54,54,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/modules/geronimo-commands/pom.xml, M,1,1,FALSE,FALSE,481,0,,
rickmcguire, 2010-06-14 16:58,2002989, Revert changes caused by failed release plugin operation, geronimo-2.2/framework/modules/geronimo-common/pom.xml, M,1,1,FALSE,FALSE,481,0,,
